  Determining projects to restore...
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(436,19): warning CS8618: Non-nullable property 'Grade' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(426,19): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(428,19): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(419,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(420,19): warning CS8618: Non-nullable property 'Proficiency' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(412,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(413,19): warning CS8618: Non-nullable property 'ProficiencyLevel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(374,19): warning CS8618: Non-nullable property 'JobTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(375,19): warning CS8618: Non-nullable property 'CompanyName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(386,19): warning CS8618: Non-nullable property 'InstitutionName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(387,19): warning CS8618: Non-nullable property 'Degree' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(403,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(404,19): warning CS8618: Non-nullable property 'CenterName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Guidance\AdvisingRequest.cs(19,13): warning CS8618: Non-nullable property 'Subject' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(395,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(396,19): warning CS8618: Non-nullable property 'Authority' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(384,38): warning CS8625: Cannot convert null literal to non-nullable reference type. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\OpenIddict\OpenIddictDataSeedContributor.cs(118,28): warning CS8604: Possible null reference argument for parameter 'str' in 'string AbpStringExtensions.EnsureEndsWith(string str, char c, StringComparison comparisonType = StringComparison.Ordinal)'. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Profiles\College.cs(20,12): warning CS8618: Non-nullable property 'Departments' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(304,69): warning CS8629: Nullable value type may be null. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Trips\TripManager.cs(429,43): warning CS8604: Possible null reference argument for parameter 'value' in 'BusinessException BusinessException.WithData(string name, object value)'. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Profiles\AlumniProfile.cs(119,24): warning CS8601: Possible null reference assignment. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Profiles\AlumniProfile.cs(125,20): warning CS8601: Possible null reference assignment. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Profiles\AlumniProfile.cs(165,42): warning CS8601: Possible null reference assignment. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Trips\AlumniTrip.cs(162,44): warning CS8604: Possible null reference argument for parameter 'value' in 'BusinessException BusinessException.WithData(string name, object value)'. [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Magazine\PostSpecifications.cs(18,24): error CS0019: Operator '==' cannot be applied to operands of type 'ArticleCategory' and 'string' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(883,17): error CS1503: Argument 5: cannot convert from 'System.Guid' to 'string' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(884,17): error CS1503: Argument 6: cannot convert from 'string' to 'System.Guid' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(885,17): error CS1503: Argument 7: cannot convert from 'string' to 'System.Guid?' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(907,17): error CS1503: Argument 5: cannot convert from 'System.Guid' to 'string' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(908,17): error CS1503: Argument 6: cannot convert from 'string' to 'System.Guid' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(909,17): error CS1503: Argument 7: cannot convert from 'string' to 'System.Guid?' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(928,17): error CS1503: Argument 5: cannot convert from 'System.Guid' to 'string' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(929,17): error CS1503: Argument 6: cannot convert from 'string' to 'System.Guid' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(930,17): error CS1503: Argument 7: cannot convert from 'string' to 'System.Guid?' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(951,17): error CS1503: Argument 5: cannot convert from 'System.Guid' to 'string' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(952,17): error CS1503: Argument 6: cannot convert from 'string' to 'System.Guid' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(953,17): error CS1503: Argument 7: cannot convert from 'string' to 'System.Guid?' [d:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
    88 Warning(s)
    13 Error(s)

Time Elapsed 00:00:02.91
