  Determining projects to restore...
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountCategory.cs(13,13): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountCategory.cs(13,13): warning CS8618: Non-nullable property 'NameEn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountCategory.cs(15,12): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountCategory.cs(15,12): warning CS8618: Non-nullable property 'NameEn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'JobTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'CompanyName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'Address' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'Specialization' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'BriefDescription' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'Requirements' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Career\CareerService.cs(26,13): warning CS8618: Non-nullable property 'ServiceType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Career\CareerService.cs(26,13): warning CS8618: Non-nullable property 'Timeslots' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Trips\AlumniTrip.cs(162,44): warning CS8604: Possible null reference argument for parameter 'value' in 'BusinessException BusinessException.WithData(string name, object value)'. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Career\CareerService.cs(28,12): warning CS8618: Non-nullable property 'ServiceType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(14,13): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(14,13): warning CS8618: Non-nullable property 'NameEn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(14,13): warning CS8618: Non-nullable property 'Type' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(16,12): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(16,12): warning CS8618: Non-nullable property 'NameEn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(16,12): warning CS8618: Non-nullable property 'Type' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Trips\TripManager.cs(429,43): warning CS8604: Possible null reference argument for parameter 'value' in 'BusinessException BusinessException.WithData(string name, object value)'. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvAchievement.cs(12,12): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvAchievement.cs(12,12): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvCertificate.cs(12,12): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvCertificate.cs(12,12): warning CS8618: Non-nullable property 'Authority' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvEducation.cs(14,12): warning CS8618: Non-nullable property 'InstitutionName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvEducation.cs(14,12): warning CS8618: Non-nullable property 'Degree' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvLanguage.cs(11,12): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvLanguage.cs(11,12): warning CS8618: Non-nullable property 'ProficiencyLevel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(304,69): warning CS8629: Nullable value type may be null. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\AlumniDataSeedContributor.cs(99,14): error CS1061: 'List<Branch>' does not contain a definition for 'GroupBy' and no accessible extension method 'GroupBy' accepting a first argument of type 'List<Branch>' could be found (are you missing a using directive or an assembly reference?) [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
    98 Warning(s)
    1 Error(s)

Time Elapsed 00:00:02.13
