  Determining projects to restore...
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member DeletionTime on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member LastModificationTime on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member LastModifierId on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member CreationTime on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member CreatorId on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member ConcurrencyStamp on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(111,5): warning RMG012: The member SubscribedCount on the mapping target type Informatique.Alumni.Career.CareerServiceDto was not found on the mapping source type Informatique.Alumni.Career.CareerService [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(128,5): warning RMG012: The member SyndicateName on the mapping target type Informatique.Alumni.Syndicates.SyndicateSubscriptionDto was not found on the mapping source type Informatique.Alumni.Syndicates.SyndicateSubscription [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(144,5): warning RMG012: The member QrCodeUrl on the mapping target type Informatique.Alumni.Events.AlumniEventRegistrationDto was not found on the mapping source type Informatique.Alumni.Events.AlumniEventRegistration [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(144,5): warning RMG012: The member EventName on the mapping target type Informatique.Alumni.Events.AlumniEventRegistrationDto was not found on the mapping source type Informatique.Alumni.Events.AlumniEventRegistration [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(144,5): warning RMG012: The member EventDate on the mapping target type Informatique.Alumni.Events.AlumniEventRegistrationDto was not found on the mapping source type Informatique.Alumni.Events.AlumniEventRegistration [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(144,5): warning RMG012: The member Location on the mapping target type Informatique.Alumni.Events.AlumniEventRegistrationDto was not found on the mapping source type Informatique.Alumni.Events.AlumniEventRegistration [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(149,5): warning RMG012: The member IsDeleted on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(149,5): warning RMG012: The member DeleterId on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(149,5): warning RMG012: The member DeletionTime on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(149,5): warning RMG012: The member LastModificationTime on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(149,5): warning RMG012: The member LastModifierId on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(149,5): warning RMG012: The member CreationTime on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(149,5): warning RMG012: The member CreatorId on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(149,5): warning RMG012: The member ConcurrencyStamp on the mapping target type Informatique.Alumni.Events.Company was not found on the mapping source type Informatique.Alumni.Events.CompanyDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member ConcurrencyStamp on the mapping target type Informatique.Alumni.Career.CurriculumVitae was not found on the mapping source type Informatique.Alumni.Career.CurriculumVitaeDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvEducation was not found on the mapping source type Informatique.Alumni.Career.CvEducationDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvExperience was not found on the mapping source type Informatique.Alumni.Career.CvExperienceDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvSkill was not found on the mapping source type Informatique.Alumni.Career.CvSkillDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvLanguage was not found on the mapping source type Informatique.Alumni.Career.CvLanguageDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvCertification was not found on the mapping source type Informatique.Alumni.Career.CvCertificationDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvProject was not found on the mapping source type Informatique.Alumni.Career.CvProjectDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvAward was not found on the mapping source type Informatique.Alumni.Career.CvAwardDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvVolunteerWork was not found on the mapping source type Informatique.Alumni.Career.CvVolunteerWorkDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvReference was not found on the mapping source type Informatique.Alumni.Career.CvReferenceDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvPublication was not found on the mapping source type Informatique.Alumni.Career.CvPublicationDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvInterest was not found on the mapping source type Informatique.Alumni.Career.CvInterestDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvSocialLink was not found on the mapping source type Informatique.Alumni.Career.CvSocialLinkDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvCourse was not found on the mapping source type Informatique.Alumni.Career.CvCourseDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(160,5): warning RMG012: The member CurriculumVitaeId on the mapping target type Informatique.Alumni.Career.CvPracticalTraining was not found on the mapping source type Informatique.Alumni.Career.CvPracticalTrainingDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Branches\BranchAppService.cs(41,16): warning CS8603: Possible null reference return. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Career\CareerAppService.cs(87,75): warning CS8602: Dereference of a possibly null reference. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Certificates\CertificateRequestAppService.cs(170,80): warning CS8629: Nullable value type may be null. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Infrastructure\Payment\MockPaymentGateway.cs(25,16): warning CS8619: Nullability of reference types in value of type 'Task<string>' doesn't match target type 'Task<string?>'. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Health\MedicalPartnerAppService.cs(84,37): warning CS8603: Possible null reference return. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Guidance\AdvisingAppService.cs(92,13): warning CS8629: Nullable value type may be null. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Membership\MembershipAppService.cs(65,37): warning CS8603: Possible null reference return. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Membership\MembershipAppService.cs(73,37): warning CS8603: Possible null reference return. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Health\MedicalPartnerAppService.cs(108,25): warning CS8604: Possible null reference argument for parameter 'source' in 'IQueryable<MedicalPartnerDto> Queryable.AsQueryable<MedicalPartnerDto>(IEnumerable<MedicalPartnerDto> source)'. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Gallery\GalleryAppService.cs(66,35): warning CS8603: Possible null reference return. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Gallery\GalleryAppService.cs(88,104): warning CS8604: Possible null reference argument for parameter 'sorting' in 'Task<List<GalleryAlbum>> IReadOnlyBasicRepository<GalleryAlbum>.GetPagedListAsync(int skipCount, int maxResultCount, string sorting, bool includeDetails = false, CancellationToken cancellationToken = default(CancellationToken))'. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Health\MedicalPartnerAppService.cs(156,9): warning CS8602: Dereference of a possibly null reference. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Health\MedicalPartnerAppService.cs(168,21): warning CS8602: Dereference of a possibly null reference. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Directory\DirectoryAppService.cs(43,17): warning CS8602: Dereference of a possibly null reference. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Directory\DirectoryAppService.cs(44,17): warning CS8602: Dereference of a possibly null reference. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\EmploymentFair\CvReportingAppService.cs(72,19): warning CS8601: Possible null reference assignment. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\EmploymentFair\CvReportingAppService.cs(74,23): warning CS8601: Possible null reference assignment. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\GuidanceAdminAppService.cs(92,25): warning CS8601: Possible null reference assignment. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Events\EventsAppService.cs(190,104): warning CS8603: Possible null reference return. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Communications\CommunicationAppService.cs(164,39): warning CS8602: Dereference of a possibly null reference. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Communications\CommunicationAppService.cs(169,39): warning CS8602: Dereference of a possibly null reference. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Communications\CommunicationAppService.cs(174,39): warning CS8602: Dereference of a possibly null reference. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Communications\CommunicationAppService.cs(179,39): warning CS8602: Dereference of a possibly null reference. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Communications\GeneralMessageSenderJob.cs(57,39): warning CS8602: Dereference of a possibly null reference. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Communications\GeneralMessageSenderJob.cs(62,39): warning CS8602: Dereference of a possibly null reference. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Communications\GeneralMessageSenderJob.cs(67,39): warning CS8602: Dereference of a possibly null reference. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Communications\GeneralMessageSenderJob.cs(72,39): warning CS8602: Dereference of a possibly null reference. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Events\ActivityReportingAppService.cs(129,86): warning CS8629: Nullable value type may be null. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Events\ActivityReportingAppService.cs(130,82): warning CS8629: Nullable value type may be null. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Events\EventsAppService.cs(319,82): warning CS8629: Nullable value type may be null. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Events\EventsAppService.cs(320,78): warning CS8629: Nullable value type may be null. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Events\EventsAppService.cs(339,32): warning CS8601: Possible null reference assignment. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Events\EventsAppService.cs(340,30): warning CS8601: Possible null reference assignment. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Events\EventsAppService.cs(761,47): warning CS8604: Possible null reference argument for parameter 'value' in 'BusinessException BusinessException.WithData(string name, object value)'. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(31,9): error CS0103: The name '_profileRepository' does not exist in the current context [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(32,9): error CS0103: The name '_jobRepository' does not exist in the current context [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(33,9): error CS0103: The name '_eventRepository' does not exist in the current context [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(34,9): error CS0103: The name '_advisingRepository' does not exist in the current context [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(35,9): error CS0103: The name '_collegeRepository' does not exist in the current context [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(36,9): error CS0103: The name '_educationRepository' does not exist in the current context [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(37,9): error CS0103: The name '_syndicateRepository' does not exist in the current context [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(44,30): error CS0103: The name '_profileRepository' does not exist in the current context [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(45,26): error CS0103: The name '_jobRepository' does not exist in the current context [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(46,28): error CS0103: The name '_eventRepository' does not exist in the current context [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(47,30): error CS0103: The name '_advisingRepository' does not exist in the current context [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(52,65): error CS1061: 'AssociationRequest' does not contain a definition for 'AmountPaid' and no accessible extension method 'AmountPaid' accepting a first argument of type 'AssociationRequest' could be found (are you missing a using directive or an assembly reference?) [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(55,99): error CS0234: The type or namespace name 'EventRegistrationStatus' does not exist in the namespace 'Informatique.Alumni.Events' (are you missing an assembly reference?) [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(55,165): error CS1061: 'AlumniEventRegistration' does not contain a definition for 'AmountPaid' and no accessible extension method 'AmountPaid' accepting a first argument of type 'AlumniEventRegistration' could be found (are you missing a using directive or an assembly reference?) [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(68,46): error CS0103: The name '_syndicateRepository' does not exist in the current context [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(75,32): error CS0103: The name '_educationRepository' does not exist in the current context [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(76,30): error CS0103: The name '_collegeRepository' does not exist in the current context [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(94,33): error CS0103: The name '_profileRepository' does not exist in the current context [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Admin\AdminDashboardAppService.cs(136,36): error CS0246: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?) [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
    108 Warning(s)
    19 Error(s)

Time Elapsed 00:00:02.77
