  Determining projects to restore...
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Communications\SmsReportDtos.cs(14,19): warning CS8618: Non-nullable property 'MessageTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Communications\SmsReportDtos.cs(16,19): warning CS8618: Non-nullable property 'MessageType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Communications\SmsReportDtos.cs(18,19): warning CS8618: Non-nullable property 'AlumniName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Communications\SmsReportDtos.cs(20,19): warning CS8618: Non-nullable property 'BranchName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\EmploymentReportingDtos.cs(16,19): warning CS8618: Non-nullable property 'CompanyEmail' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\EmploymentReportingDtos.cs(9,19): warning CS8618: Non-nullable property 'GroupKey' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(95,19): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(89,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(90,19): warning CS8618: Non-nullable property 'Proficiency' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(81,19): warning CS8618: Non-nullable property 'JobTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(82,19): warning CS8618: Non-nullable property 'CompanyName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(75,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(76,19): warning CS8618: Non-nullable property 'ProficiencyLevel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(68,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(69,19): warning CS8618: Non-nullable property 'CenterName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(61,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(62,19): warning CS8618: Non-nullable property 'Authority' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(54,19): warning CS8618: Non-nullable property 'SchoolName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(56,19): warning CS8618: Non-nullable property 'Grade' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(46,19): warning CS8618: Non-nullable property 'InstitutionName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(47,19): warning CS8618: Non-nullable property 'Degree' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(10,19): warning CS8618: Non-nullable property 'FullName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(11,19): warning CS8618: Non-nullable property 'Bio' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(12,19): warning CS8618: Non-nullable property 'JobTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(15,19): warning CS8618: Non-nullable property 'PrimaryEmail' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(16,19): warning CS8618: Non-nullable property 'PrimaryMobile' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\EmploymentFair\CvFullReportDto.cs(17,19): warning CS8618: Non-nullable property 'Address' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Payment\PaymentMethodDto.cs(8,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application.Contracts\Informatique.Alumni.Application.Contracts.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(34,5): warning RMG012: The member TargetBranchName on the mapping target type Informatique.Alumni.Certificates.CertificateRequestDto was not found on the mapping source type Informatique.Alumni.Certificates.CertificateRequest [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(37,5): warning RMG012: The member CertificateDefinitionName on the mapping target type Informatique.Alumni.Certificates.CertificateRequestItemDto was not found on the mapping source type Informatique.Alumni.Certificates.CertificateRequestItem [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(37,5): warning RMG012: The member QualificationName on the mapping target type Informatique.Alumni.Certificates.CertificateRequestItemDto was not found on the mapping source type Informatique.Alumni.Certificates.CertificateRequestItem [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(40,5): warning RMG012: The member ChangedByUserName on the mapping target type Informatique.Alumni.Certificates.CertificateRequestHistoryDto was not found on the mapping source type Informatique.Alumni.Certificates.CertificateRequestHistory [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(66,5): warning RMG012: The member Images on the mapping target type Informatique.Alumni.Gallery.GalleryAlbumDto was not found on the mapping source type Informatique.Alumni.Gallery.GalleryAlbum [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(73,5): warning RMG012: The member IsActive on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(73,5): warning RMG012: The member IsDeleted on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(73,5): warning RMG012: The member DeleterId on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(73,5): warning RMG012: The member DeletionTime on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(73,5): warning RMG012: The member LastModificationTime on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(73,5): warning RMG012: The member LastModifierId on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(73,5): warning RMG012: The member CreationTime on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(73,5): warning RMG012: The member CreatorId on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(73,5): warning RMG012: The member ConcurrencyStamp on the mapping target type Informatique.Alumni.Health.MedicalPartner was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalPartnerDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(74,5): warning RMG012: The member IsActive on the mapping target type Informatique.Alumni.Health.MedicalOffer was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalOfferDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(74,5): warning RMG012: The member IsDeleted on the mapping target type Informatique.Alumni.Health.MedicalOffer was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalOfferDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(74,5): warning RMG012: The member DeleterId on the mapping target type Informatique.Alumni.Health.MedicalOffer was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalOfferDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(74,5): warning RMG012: The member DeletionTime on the mapping target type Informatique.Alumni.Health.MedicalOffer was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalOfferDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(74,5): warning RMG012: The member LastModificationTime on the mapping target type Informatique.Alumni.Health.MedicalOffer was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalOfferDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(74,5): warning RMG012: The member LastModifierId on the mapping target type Informatique.Alumni.Health.MedicalOffer was not found on the mapping source type Informatique.Alumni.Health.CreateUpdateMedicalOfferDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(89,5): warning RMG012: The member AdvisorName on the mapping target type Informatique.Alumni.Guidance.AdvisingRequestDto was not found on the mapping source type Informatique.Alumni.Guidance.AdvisingRequest [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(89,5): warning RMG012: The member AdvisorJobTitle on the mapping target type Informatique.Alumni.Guidance.AdvisingRequestDto was not found on the mapping source type Informatique.Alumni.Guidance.AdvisingRequest [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(89,5): warning RMG012: The member Location on the mapping target type Informatique.Alumni.Guidance.AdvisingRequestDto was not found on the mapping source type Informatique.Alumni.Guidance.AdvisingRequest [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(92,5): warning RMG012: The member AdvisorId on the mapping target type Informatique.Alumni.Guidance.GuidanceSessionRuleDto was not found on the mapping source type Informatique.Alumni.Guidance.GuidanceSessionRule [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(92,5): warning RMG012: The member DayOfWeek on the mapping target type Informatique.Alumni.Guidance.GuidanceSessionRuleDto was not found on the mapping source type Informatique.Alumni.Guidance.GuidanceSessionRule [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(92,5): warning RMG012: The member IsActive on the mapping target type Informatique.Alumni.Guidance.GuidanceSessionRuleDto was not found on the mapping source type Informatique.Alumni.Guidance.GuidanceSessionRule [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(99,5): warning RMG012: The member IsDeleted on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(99,5): warning RMG012: The member DeleterId on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(99,5): warning RMG012: The member DeletionTime on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(99,5): warning RMG012: The member LastModificationTime on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(99,5): warning RMG012: The member LastModifierId on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(99,5): warning RMG012: The member CreationTime on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(99,5): warning RMG012: The member CreatorId on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(99,5): warning RMG012: The member ConcurrencyStamp on the mapping target type Informatique.Alumni.Benefits.AcademicGrant was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateAcademicGrantDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(101,5): warning RMG012: The member ValidUntil on the mapping target type Informatique.Alumni.Benefits.AcademicDiscountDto was not found on the mapping source type Informatique.Alumni.Benefits.AcademicDiscount [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member IsDeleted on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member DeleterId on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member DeletionTime on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member LastModificationTime on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member LastModifierId on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member CreationTime on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member CreatorId on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(106,5): warning RMG012: The member ConcurrencyStamp on the mapping target type Informatique.Alumni.Benefits.CommercialDiscount was not found on the mapping source type Informatique.Alumni.Benefits.CreateUpdateCommercialDiscountDto [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(111,5): warning RMG012: The member SubscribedCount on the mapping target type Informatique.Alumni.Career.CareerServiceDto was not found on the mapping source type Informatique.Alumni.Career.CareerService [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(128,5): warning RMG012: The member SyndicateName on the mapping target type Informatique.Alumni.Syndicates.SyndicateSubscriptionDto was not found on the mapping source type Informatique.Alumni.Syndicates.SyndicateSubscription [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(144,5): warning RMG012: The member QrCodeUrl on the mapping target type Informatique.Alumni.Events.AlumniEventRegistrationDto was not found on the mapping source type Informatique.Alumni.Events.AlumniEventRegistration [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\AlumniApplicationMappers.cs(144,5): warning RMG012: The member EventName on the mapping target type Informatique.Alumni.Events.AlumniEventRegistrationDto was not found on the mapping source type Informatique.Alumni.Events.AlumniEventRegistration [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj]
